tested_sha=412fcb7b07bf81fc2414a8a412678937dbecb268
exit_code=1
--- regression tail ---
test_calendar_store_is_isolated_and_persistent (test_work_tools_regression.WorkToolsRegressionTests.test_calendar_store_is_isolated_and_persistent) ... ok
test_contact_store_round_trip_helpers (test_work_tools_regression.WorkToolsRegressionTests.test_contact_store_round_trip_helpers) ... ok
test_existing_core_tools_are_still_registered (test_work_tools_regression.WorkToolsRegressionTests.test_existing_core_tools_are_still_registered) ... ok
test_monitor_store_is_isolated_and_persistent (test_work_tools_regression.WorkToolsRegressionTests.test_monitor_store_is_isolated_and_persistent) ... ok
test_new_tools_are_additive (test_work_tools_regression.WorkToolsRegressionTests.test_new_tools_are_additive) ... ok

======================================================================
ERROR: test_show_desktop_routes_to_wsl_computer (test_computer_regression.ComputerRoutingRegressionTests.test_show_desktop_routes_to_wsl_computer)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/async_case.py", line 90, in _callTestMethod
    if self._callMaybeAsync(method) is not None:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/async_case.py", line 112, in _callMaybeAsync
    return self._asyncioRunner.run(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/runner/work/agentie-v2/agentie-v2/tests/test_computer_regression.py", line 54, in test_show_desktop_routes_to_wsl_computer
    with patch.object(desktop_runtime, "ensure_wsl_desktop", return_value=READY):
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/mock.py", line 1446, in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/mock.py", line 1419, in get_original
    raise AttributeError(
AttributeError: <module 'agentie.core.desktop_runtime' from '/home/runner/work/agentie-v2/agentie-v2/agentie/core/desktop_runtime.py'> does not have the attribute 'ensure_wsl_desktop'

======================================================================
ERROR: test_stop_routes_to_wsl_shutdown (test_computer_regression.ComputerRoutingRegressionTests.test_stop_routes_to_wsl_shutdown)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/async_case.py", line 90, in _callTestMethod
    if self._callMaybeAsync(method) is not None:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/async_case.py", line 112, in _callMaybeAsync
    return self._asyncioRunner.run(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/runner/work/agentie-v2/agentie-v2/tests/test_computer_regression.py", line 65, in test_stop_routes_to_wsl_shutdown
    with patch.object(desktop_runtime, "stop_wsl_desktop", return_value=STOPPED) as shutdown:
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/mock.py", line 1446, in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/mock.py", line 1419, in get_original
    raise AttributeError(
AttributeError: <module 'agentie.core.desktop_runtime' from '/home/runner/work/agentie-v2/agentie-v2/agentie/core/desktop_runtime.py'> does not have the attribute 'stop_wsl_desktop'

======================================================================
ERROR: test_terminal_routes_through_same_real_computer (test_computer_regression.ComputerRoutingRegressionTests.test_terminal_routes_through_same_real_computer)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/async_case.py", line 90, in _callTestMethod
    if self._callMaybeAsync(method) is not None:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/async_case.py", line 112, in _callMaybeAsync
    return self._asyncioRunner.run(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/runner/work/agentie-v2/agentie-v2/tests/test_computer_regression.py", line 60, in test_terminal_routes_through_same_real_computer
    with patch.object(desktop_runtime, "ensure_wsl_desktop", return_value=READY):
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/mock.py", line 1446, in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/unittest/mock.py", line 1419, in get_original
    raise AttributeError(
AttributeError: <module 'agentie.core.desktop_runtime' from '/home/runner/work/agentie-v2/agentie-v2/agentie/core/desktop_runtime.py'> does not have the attribute 'ensure_wsl_desktop'

----------------------------------------------------------------------
Ran 652 tests in 31.110s

FAILED (errors=3)
